City,Name,"Fuel (W=waste, B=biomass)",Heat output (MWheat),Electric output (MWe),Existing FGC heat output (MWheat),Year of commissioning,Live steam temperature (degC),Live steam pressure (bar),Latitude,Longitude,mean_captured,Size,Origin,Route_Length,density_bio,density_w2e
Boden,Boden KVV P17,W,15.0,5.0,4,2008,400,40,65.81718348677168,21.69266478894872,40.36996230527412,13.839040391466652,Lulea,2321.3,,0.0152
Boden,Boden KVV P18,W,30.0,9.0,9,2008,380,40,65.81718348677168,21.69266478894872,78.76890604527925,32.747915326853445,Lulea,2321.3,,0.188
Bollnas,Saverstaverket,W,23.0,7.0,5,2011,423,42,61.35654981196255,16.375697283453352,60.53000140154806,23.766492056414485,Sundsvall,1874.9,,0.14
Borlange,Backelund,W,23.0,7.0,0,2008,400,40,60.486588857938514,15.412678115662004,60.62656353005237,23.81404235424938,Stockholm/Norvik,1521.1,,0.1516
Boras,Ryaverket G2,W,60.0,25.0,10,1965,405,50,57.731022409104376,12.967038665671632,170.86225958336254,78.0976446377083,Goteborg,616.6,,0.6368
Bro,Hogbytorp,W,70.0,29.0,22,2019,420,50,59.54221340966862,17.616313570050057,199.988187738475,92.44018844805554,Stockholm/Norvik,1521.1,,0.624
Eksjo,Eksjo KVV,W,18.0,2.0,8,2005,220,16,57.66017960466722,14.973879958213349,40.63856737854838,13.971310168779873,Goteborg,616.6,,0.1174
Goteborg,Renova ,W,126.0,45.0,38,1995,380,35,57.73120519192416,12.051467354468173,346.01593645496064,164.34894865437852,Goteborg,616.6,,0.8734
Halmstad,Kristinehedsverket ,W,33.0,9.0,9,2003,400,40,56.66443653519445,12.821145147766623,84.94276465566229,35.78812187844329,Malmo,936.2,,0.4016
Helsingborg,Filbornaverket ,W,52.0,17.0,20,2012,425,49,56.03705806578539,12.704494121735236,139.256403095341,62.533904353489156,Malmo,936.2,,0.61
Hassleholm,Beleverket,W,18.0,2.0,8,2003,220,16,56.1751218837624,13.787350067312635,40.64122115940861,13.972616975829872,Malmo,936.2,,0.0964
Jonkoping,Torsvik 1 KVV ,W,42.0,14.0,0,2006,380,41,57.75213831882501,14.17381710812066,113.18322271598936,49.69463173445344,Goteborg,616.6,,0.5226
Karlskoga,Karlskoga KVV,W,50.0,15.0,16,2004,300,28,59.32256652623024,14.542133024653896,131.0773840922654,58.50629233190681,Stockholm/Norvik,1521.1,,0.4478
Kiruna,Kiruna KVV,W,40.5,9.4,11,1991,220,16,67.84191343850708,20.22957990490531,101.27466167907961,43.83047326092881,Lulea,2321.3,,0.2544
Lidkoping,Filen Panncentral T1 ,W,36.0,4.0,8,2002,220,16,58.51444128096451,13.132785067638611,81.28574098422278,33.987285800575975,Goteborg,616.6,,0.4074
Lidkoping,Filen Panncentral T2 ,W,24.0,6.0,0,2008,400,30,58.51444128096451,13.132785067638611,60.68717825452512,23.84389099415101,Goteborg,616.6,,0.2412
Linkoping,Gardestadverket Glashuset ,W,75.0,19.0,45,2010,400,40,58.3981591121188,15.62722743713145,190.0169786893985,87.53004440502673,Stockholm/Norvik,1521.1,,0.7272
Linkoping,Gardestadverket Lejonpannan ,W,60.0,21.0,30,2016,400,40,58.3981591121188,15.62722743713145,163.21897452180843,74.33384523991742,Stockholm/Norvik,1521.1,,0.5702
Ljungby,Ljungsjo 1 ,W,12.0,3.0,0,2006,220,16,56.84158663256621,13.916139516035548,30.33285199340917,8.896444447036902,Malmo,936.2,,0.0208
Malmo,Sjolunda 1 ,W,65.0,20.0,6,2003,400,40,55.60223868088,12.954940119350557,171.8220375854551,78.57027019559301,Malmo,936.2,,0.699
Malmo,Sjolunda 2 ,W,65.0,20.0,0,2008,400,40,55.60223868088,12.954940119350557,171.8966029527769,78.6069885807326,Malmo,936.2,,0.708
Norrkoping,Handeloverket G13 ,W,120.0,40.0,0,2003,450,65,58.60179145657472,16.221428023921682,322.69323626974943,152.8641009475332,Stockholm/Norvik,1521.1,,0.8592
Nybro,Transtorp,W,16.0,6.0,0,2016,410,60,56.741048165986726,15.944712529456927,44.364483664741556,15.806071185967639,Malmo,936.2,,0.0874
Skovde,Varmekallan Block 3 ,W,13.0,1.7,0,2005,215,16,58.402732430077045,13.860580036232797,29.840702174279496,8.654094046921575,Goteborg,616.6,,0.0432
Stockholm (North),Bristaverket 2 ,W,57.0,16.8,12,2013,415,60,59.60918162163484,17.863368471296106,149.01497745648342,67.33934023714008,Stockholm/Norvik,1521.1,,0.6208
Stockholm (South),Hogdalen G1 ,W,115.0,44.0,26,1970,400,36,59.25814041724786,18.05799319094492,321.43989516150685,152.24691547421384,Stockholm/Norvik,1521.1,,0.8024
Stockholm (South),Hogdalen G6 ,W,71.0,27.0,10,2001,480,60,59.25814041724786,18.05799319094492,197.57541355591698,91.25206083771742,Stockholm/Norvik,1521.1,,0.6894
Sundsvall,Korstaverket 2,W,39.0,21.0,7,2006,420,45,62.40863614713538,17.28985404415675,120.5825868100604,53.33831660254565,Sundsvall,1874.9,,0.2958
Uddevalla,Lillesjoverket,W,28.0,10.0,7,2009,400,40,58.3657765482084,11.935020021590832,76.84873833715135,31.802362988388154,Goteborg,616.6,,0.2918
Uppsala,Uppsala Block 5 ,W,50.0,10.2,11,2010,212,14,59.86934970712491,17.618754166777915,121.92245434398639,53.998110470849284,Stockholm/Norvik,1521.1,,0.4512
Umea,Dava 1 ,W,40.0,15.0,14,2000,400,40,63.83768727438969,20.193937315499024,110.80466917457774,48.52335546846551,Sundsvall,1874.9,,0.3372
Vasteras,Vasteras Block 6 ,W,110.0,48.5,30,2014,470,75,59.62893913092603,16.51008522215848,319.58847056711073,151.33521445595738,Stockholm/Norvik,1521.1,,0.8102
Vastervik,Stegeholmsverket,W,15.0,5.0,4,2013,410,40,57.7628105222303,16.62514068463732,40.319575466891386,13.814228291638601,Stockholm/Norvik,1521.1,,0.0336
orebro,SAKAB Kumla ,W,35.0,6.1,9,2003,350,16,59.277106110708615,15.243655365848817,83.38979418068655,35.02338926786705,Stockholm/Norvik,1521.1,,0.3104
Boras,Sobacken,B,74.0,42.0,32,2018,540,140,57.68340530213095,12.932511355588836,208.08733926378355,96.42847115478152,Goteborg,616.6,0.7177142857142857,
Boras,Ryaverket G1,B,50.0,20.0,0,1965,500,50,57.731022409104376,12.967038665671632,125.57985008659749,55.79912976852854,Goteborg,616.6,0.554,
Enkoping,Enkoping KVV,B,45.0,24.0,15,1995,540,100,59.64532766782523,17.07335068276123,123.86795369168932,54.95613692339114,Stockholm/Norvik,1521.1,0.43955555555555553,
Eskilstuna,Eskilstuna KVV,B,71.0,35.5,25,2000,540,139,59.38149207333199,16.497443518020937,189.65198933755323,87.35031190890601,Stockholm/Norvik,1521.1,0.6604444444444444,
Falun,Vastermalmsverket 1 ,B,23.0,7.5,9,1993,510,63,60.60753672879682,15.611404519603015,54.42120375496926,20.75832361597893,Sundsvall,1874.9,0.1382857142857143,
Falun,Vastermalmsverket 2 ,B,22.0,8.0,9,2006,500,70,60.60753672879682,15.611404519603015,53.13978691281216,20.127312748271045,Sundsvall,1874.9,0.13733333333333334,
Gallivare,Gallivare KVP3,B,21.0,9.0,5,2011,485,80,67.14781371606058,20.644639153586056,53.71093237659546,20.408563144576622,Lulea,2321.3,0.10342857142857143,
Gavle,Johannes KVV,B,42.0,23.0,23,2000,480,90,60.63167111336092,17.132657627099963,116.83463821796258,51.49270616929817,Sundsvall,1874.9,0.343,
Goteborg,Savenas HP3 ,B,82.0,13.0,25,2011,360,23,57.73136971459719,12.04674275603926,172.47104606684215,78.88986284610041,Goteborg,616.6,0.7866666666666666,
Halmstad,Oceanen P5 ,B,14.3,3.2,5,2008,480,56,56.65191466034353,12.861033875493163,31.544210683483232,9.4929564273558,Malmo,936.2,0.08628571428571429,
Haninge,Jordbro KVV,B,43.0,20.3,10,1975,473,82,59.14734077310166,18.11684181098596,114.22567330500748,50.2079679331658,Stockholm/Norvik,1521.1,0.4005714285714286,
Hedemora,Hedemora KVV,B,7.0,2.5,0,2011,450,40,60.27968446866046,16.001188537617693,17.02525112303057,2.34335376173568,Stockholm/Norvik,1521.1,0.0115,
Helsingborg,Vasthamnsverket ,B,138.0,69.0,0,1982,540,130,56.02613110251118,12.68662953388941,366.7573605650287,174.56269299939527,Malmo,936.2,0.934,
Hofors,Hofors KVV,B,14.0,1.5,3,2001,240,25,60.55806944848061,16.25628638813551,27.971328261359854,7.733554206914312,Stockholm/Norvik,1521.1,0.02,
Hudiksvall,Djuped KVV,B,36.0,14.0,11,1992,475,63,61.72492250431564,17.079059529600077,90.1185916543581,38.33686556442064,Sundsvall,1874.9,0.298,
Harnosand,Harnosand KVV,B,24.0,11.7,7,2002,510,92,62.64274948842672,17.937243539707232,63.44736808261524,25.203097242392353,Sundsvall,1874.9,0.11485714285714285,
Jonkoping,Torsvik 2 KVV ,B,65.0,35.0,29,2014,540,140,57.74751730696009,14.188577637887724,177.86610973842613,81.54656572118883,Goteborg,616.6,0.711,
Kalmar,Moskogen KVV,B,60.0,30.0,26,2010,540,143,56.69639081012084,16.309941872533987,159.449127703204,72.47745141561825,Malmo,936.2,0.653,
Karlskrona,Bubbetorp KVV,B,30.0,13.0,7,2012,480,90,56.203580849160566,15.6270038972443,77.50417748166794,32.12512230425207,Malmo,936.2,0.3605,
Karlstad,Hedensverket 2 ,B,70.0,20.0,20,1964,505,68,59.41869753102392,13.516707971283456,162.79052322711382,74.12286204199043,Goteborg,616.6,0.7848888888888889,
Karlstad,Hedensverket 3 ,B,55.0,35.0,28,2014,547,140,59.41869753102392,13.516707971283456,159.43348770824556,72.46974977906643,Goteborg,616.6,0.5909090909090909,
Katrineholm,PC Vaster,B,15.6,5.4,0,2009,400,40,58.996070529742994,16.18265574965514,37.51321848056066,12.432287849790146,Stockholm/Norvik,1521.1,0.067,
Kinna,Assbergsverket,B,13.5,3.5,5,2005,440,50,57.49849534780471,12.698887339048474,30.494961985028386,8.976272620906977,Goteborg,616.6,0.05714285714285714,
Kristianstad,Alloverket 1 ,B,36.7,15.3,11,1995,513,68,56.014628120174805,14.17119895292794,93.69279523345233,40.09691836504738,Malmo,936.2,0.40066666666666667,
Kristianstad,Alloverket 2 ,B,23.3,8.7,6,2007,513,68,56.014628120174805,14.17119895292794,57.414809722414795,22.232471478678644,Malmo,936.2,0.19,
Kungalv,Munkegardsverket,B,20.0,2.6,5,2006,224,25,57.87439706105703,11.938832401208554,41.221967554957274,14.258595179734627,Goteborg,616.6,0.18914285714285714,
Linkoping,Linkoping KVV ,B,41.0,22.0,20,1978,475,59,58.3896877233502,15.634078833679338,112.84020670471794,49.52571961796704,Stockholm/Norvik,1521.1,0.3245,
Ljungby,Ljungsjo 2 ,B,13.0,1.6,0,2006,220,16,56.84162427321944,13.93355442869451,26.69995107535439,7.107487188804245,Malmo,936.2,0.044571428571428574,
Lund,aterbruket ,B,10.0,4.4,0,1996,510,61,55.69491302437466,13.161602062859036,25.97094852565068,6.748502886182286,Malmo,936.2,0.036571428571428574,
Lund,ortofta ,B,79.0,35.0,15,2014,540,112,55.69491302437466,13.161602062859036,202.83034384050495,93.83975752589298,Malmo,936.2,0.7577142857142857,
Landskrona,Energiknuten KVV,B,22.0,7.0,5,2012,450,74,55.884298878057706,12.851098197496896,52.02851891908205,19.58008864608177,Malmo,936.2,0.2,
Lycksele,Skogsbacka,B,34.0,16.0,0,2000,520,87,64.60250143052365,18.66642124121321,90.05168825387382,38.303920178186196,Lulea,2321.3,0.2565,
Mala,Mala KVV,B,10.0,3.0,0,1991,480,41,65.18692252135216,18.73131469689804,23.379907117196204,5.472590760145572,Lulea,2321.3,0.008571428571428572,
Mariestad,Mariestad KVV 1 ,B,27.2,9.5,11,2002,480,80,58.705107212079405,13.799073583910657,64.72108969364413,25.830318730788466,Goteborg,616.6,0.316,
Mariestad,Mariestad KVV 2 ,B,20.5,7.3,6,2014,475,62,58.705107212079405,13.799073583910657,49.55317000203826,18.361147223871185,Goteborg,616.6,0.18355555555555556,
Mjolby,Mjolby KVV,B,23.0,10.8,7,2015,500,80,58.33432721512093,15.140848229479609,60.69150358642417,23.846020926695164,Stockholm/Norvik,1521.1,0.16285714285714287,
Mora,Siljan Timber,B,11.0,1.4,3,1990,350,15,60.98778504692577,14.543626594460868,22.69163126557134,5.13366159356377,Sundsvall,1874.9,0.0104,
Motala,Bergsattersverken ,B,16.0,3.75,0,2006,220,16,58.55060242984928,15.020021125853372,35.36305413905083,11.373477771590526,Stockholm/Norvik,1521.1,0.038,
Motala,Motala KVV ,B,13.3,3.7,4,2006,220,16,58.55060242984928,15.020021125853372,30.79047241654672,9.121791461985433,Stockholm/Norvik,1521.1,0.02109090909090909,
Munkfors,Munkfors KVV,B,10.0,2.0,0,2011,400,40,59.84107327301423,13.521964647922744,21.722625246645293,4.65649186338652,Goteborg,616.6,0.022,
Molndal,Riskulla,B,46.0,24.0,21,2009,520,123,57.63669527696878,12.045105864559073,127.25219306391836,56.62264523867643,Goteborg,616.6,0.5782857142857143,
Norrtalje,Arstaverket,B,15.0,6.4,5,2007,485,70,59.76213848752786,18.71773376853553,37.84928150598344,12.597776092413516,Stockholm/Norvik,1521.1,0.074,
Nykoping,Idbacksverket,B,60.0,35.0,17,1994,543,143,58.76562730501664,17.032556606528065,170.33522915831347,77.8381179053619,Stockholm/Norvik,1521.1,0.5753333333333334,
Nassjo,Nassjo KVV,B,26.0,9.0,0,1989,490,80,57.64939887536507,14.67560778667666,62.20232734398801,24.589999138039108,Goteborg,616.6,0.2904,
Oskarshamn,Solkustens KVV,B,17.7,3.8,4,2015,220,16,57.25406922591746,16.44310720052065,38.82333592545965,13.077431817395027,Stockholm/Norvik,1521.1,0.06342857142857143,
SalaHeby,Silververket,B,23.0,9.0,8,2000,480,80,59.91415524213374,16.62351757146192,57.433721478673085,22.24178423572524,Stockholm/Norvik,1521.1,0.15885714285714286,
Sandviken,Bjorksatra KVV,B,55.0,5.2,8,1991,450,20,60.60665528772128,16.789738251287506,108.46826727978245,47.37283602900869,Stockholm/Norvik,1521.1,0.5235,
Skelleftea,Hedensbyn,B,64.0,34.0,22,1996,540,140,64.74378391495799,20.918987421139303,176.1223574933836,80.68788603085513,Lulea,2321.3,0.5293333333333333,
Skovde,Varmekallan Block 4 ,B,29.0,9.0,9,2016,480,90,58.4003355787732,13.880144467738116,68.52797695700828,27.704952461431287,Goteborg,616.6,0.4074285714285714,
Stockholm (North),Bristaverket 1 ,B,74.0,42.0,30,1997,540,144,59.60918152892021,17.86462908991045,209.76753152919986,97.25585186684683,Stockholm/Norvik,1521.1,0.6192,
Stockholm (South),Vartaverket KVV 8 ,B,215.0,130.0,90,2016,560,140,59.35317290935463,18.10373426112216,621.4874865441208,300.0,Stockholm/Norvik,1521.1,0.932,
Storuman,Biostor,B,24.0,8.0,0,2008,400,40,65.1052267449403,17.11746072167879,57.12753944378994,22.09101035391568,Lulea,2321.3,0.102,
Strangnas,Strangnas KVV,B,20.0,9.0,9,2008,427,72,59.37592714110657,17.009375250228366,52.28374325862826,19.70576931973838,Stockholm/Norvik,1521.1,0.09266666666666666,
Sveg,Sveg KVV,B,17.0,10.0,0,2017,500,80,62.02765756796384,14.35690606298884,49.08251447498739,18.12938130450342,Sundsvall,1874.9,0.053714285714285714,
Sater,Sater KVV,B,5.0,1.7,0,2011,450,40,60.3462830954656,15.713474729693557,12.266516953636842,0.0,Stockholm/Norvik,1521.1,0.0,
Soderhamn,Granskars KVV,B,21.5,8.5,7,2007,510,60,61.30552289424016,17.08296001977274,53.55435933699274,20.33146154396627,Sundsvall,1874.9,0.0912,
Sodertalje,Igelsta KVV,B,155.0,85.0,60,2009,540,90,59.181268344773,17.58529316222597,430.15494399234984,205.7817021562551,Stockholm/Norvik,1521.1,0.848,
Tidaholm,Eldaren,B,8.0,2.2,0,2008,400,40,58.17405079539004,13.969600265303118,18.445209545950192,3.0425869597692823,Goteborg,616.6,0.009714285714285713,
Tranas,Sodra Vakten 1 ,B,10.0,1.8,2,2002,345,15,58.02958545507644,15.00478709538197,20.863490702706798,4.233426381325389,Stockholm/Norvik,1521.1,0.008,
Tranas,Sodra Vakten 2 ,B,18.0,7.0,6,2014,450,70,58.02958545507644,15.00478709538197,44.73011065298125,15.986117674757478,Stockholm/Norvik,1521.1,0.0805,
Trollhattan,Lextorp KVV,B,13.0,3.6,4,2006,485,51,58.31115030036897,12.265509568965651,29.64369047069124,8.557079147522746,Goteborg,616.6,0.05466666666666667,
Umea,Dava 2 ,B,75.0,30.0,27,2010,543,143,63.80915506877732,20.248428890503547,191.17538086159334,88.10047889268407,Sundsvall,1874.9,0.72,
Vimmerby,Tallholmen,B,15.0,7.5,5,2015,450,70,57.6610166949329,15.86338724241017,40.12863792360926,13.720204504139721,Stockholm/Norvik,1521.1,0.03288888888888889,
Varnamo,Varnamo KVV,B,13.4,4.0,4,2014,485,51,57.20256688457722,13.99378760354647,30.994098412698623,9.22206345178026,Goteborg,616.6,0.0512,
Vasteras,Vasteras Block 5 ,B,110.0,60.0,43,1973,540,120,59.60752638994478,16.54539187070027,301.4078045516574,142.38246975923053,Stockholm/Norvik,1521.1,0.7548571428571429,
Vasteras,Vasteras Block 7 ,B,100.0,50.0,33,2020,520,91,59.62893913092603,16.51008522215848,271.00402440090136,127.41067052625597,Stockholm/Norvik,1521.1,0.732,
Vaxjo,Sandviksverket 2 ,B,65.0,39.0,25,1996,540,142,56.864689,14.857424,183.141823955753,84.14449708632546,Malmo,936.2,0.6474285714285715,
Vaxjo,Sandviksverket 3 ,B,65.0,39.0,23,2015,540,140,56.864689,14.857424,183.78617356451414,84.46179555810703,Malmo,936.2,0.6513333333333333,
alvsbyn,alvsbyns KVV,B,10.0,3.0,3,2007,450,60,65.67509429371162,20.97565954479772,23.358585589589065,5.462091354180539,Lulea,2321.3,0.01,
orebro,abyverket P4 ,B,46.0,24.0,16,2012,540,140,59.27381468389501,15.197980928712903,125.14540925783939,55.585197131385335,Stockholm/Norvik,1521.1,0.452,
ornskoldsvik,Horneborgsverket,B,80.0,40.0,27,2007,540,139,63.2663500894627,18.643841181823245,214.58197603532483,99.62663919021878,Sundsvall,1874.9,0.6673333333333333,
ostersund,Lugnvik KVV,B,80.0,45.0,28,2012,545,145,63.15888717608348,14.642500956180111,226.28009908041417,105.38717122818497,Sundsvall,1874.9,0.6451428571428571,
